source,target
49691,57072
51785,72168
15326,24781
44205,43635
32446,72608
11093,56307
31773,76574
27844,2845
2738,6682
55430,29047
7359,57644
24496,67799
32018,63995
53709,50719
51527,69511
23452,77334
12910,62902
50177,74985
18579,77741
29262,57492
14514,71411
33798,78011
17827,70235
26376,58804
25629,66995
36901,75634
45836,77638
29441,65089
51637,73885
34453,61952
10339,67269
26161,72023
7495,71868
1198,1987
30041,59863
37489,5227
37985,57026
21401,76417
22185,68431
13947,60785
50539,76868
26271,66844
11598,27427
43799,51822
8419,70893
11127,67932
34846,18033
49831,67181
22925,55931
12729,64741
3888,67422
24259,65614
52889,46636
26080,72748
9716,481
53172,75146
40641,63035
30449,56875
41744,64834
13400,61562
25684,64309
15922,15332
44719,75366
18904,73986
37027,50994
48138,66660
35511,70110
55427,1987
34266,70630
28530,68381
47547,24781
39607,40345
633,72557
1607,69957
40068,36967
14669,61061
18002,72808
33374,58276
14460,65732
12646,71833
53786,67787
20802,72019
5978,68797
36994,56795
2775,76514
31535,77862
1060,59701
2908,78280
5784,75457
20608,69269
23422,62294
31799,66690
23391,66266
12384,71954
20829,71277
24079,77195
3368,77429
26316,73249
28778,55910
25805,65695
12916,2845
20198,65533
46889,57019
12743,23575
4916,70621
50090,65814
44877,57133
48587,59588
55674,72643
22209,64538
3915,6246
1379,74770
30567,58193
39003,58726
20771,1987
22828,34387
554,10497
42786,26139
25942,35896
16032,3441
45827,46466
6462,53190
224,70687
19830,75961
9533,63642
2324,63486
11808,58248
5591,68170
54866,59201
36972,63710
52154,37616
21358,33252
25468,76147
8564,20706
28253,7419
34349,71466
8307,33823
28940,29047
35139,75327
55832,71355
47838,40285
42976,47132
43257,47132
54166,7504
16853,49092
21896,24248
54895,10364
11515,46691
47035,22954
48281,31568
28548,55645
51757,72064
28286,44591
25585,75372
51426,67150
48305,4519
4268,71755
27979,53190
4249,50583
36227,33823
55801,53910
11514,36967
47759,40345
3776,1987
55527,26139
26825,20706
39853,46536
17324,2845
35758,43635
26399,49092
39096,9625
8359,32066
29544,30992
1851,9625
35990,7957
17438,2845
18820,25063
42468,10364
50223,27271
41505,13279
29336,56545
37802,73293
13428,58450
35835,65069
56348,65119
40727,58737
20013,56959
41793,65007
38957,66209
49396,77641
15893,70012
40520,70755
23355,62719
45879,71209
53780,62401
23832,74573
9101,62000
32378,62891
38411,65400
46555,64964
23308,72123
34025,57291
3376,70076
1797,69493
28083,64075
45877,68795
28647,64231
48404,56851
33358,71804
37312,27861
35288,68868
5251,61285
12203,67961
10081,77956
38496,64904
41152,66973
48336,481
10845,57163
4774,1965
23282,69508
19425,69202
22293,60213
26264,38077
32694,4641
35854,65336
22225,2195
53761,64261
21876,59188
46171,63299
35127,47132
55855,61584
20228,66573
17332,1682
29445,64900
26470,71649
43921,72100
45660,74033
29569,21761
55056,46341
53244,11526
20860,26682
3048,41187
51041,26139
42871,54598
25167,46691
14817,46407
32046,56545
22612,15612
10644,38613
35528,19032
43386,46636
9556,3441
47188,43635
12483,985
24171,68096
18066,67172
27460,71628
14839,34183
26333,73725
6856,40345
25029,56967
39866,57292
402,73980
48446,75002
16126,66001
6595,68733
10574,62579
3661,71664
21148,75991
42111,70214
27612,73457
20613,64484
24503,73903
5507,64104
42697,22621
35302,68440
38632,64969
47856,66486
50347,57792
42596,62921
28335,68741
49894,71483
11419,56641
47600,71511
51891,64846
4331,75461
8486,2195
44237,65360
23918,58260
6431,26139
2067,43032
7844,74182
15327,58752
14707,68857
51574,69976
51655,65016
49739,8209
2844,66299
5920,68887
37452,66225
52648,46691
24077,39436
49049,27246
35411,24781
26576,43427
53826,51635
9277,16530
16454,38613
25953,42960
39193,46691
43712,10497
27198,6703
47863,34387
37564,33823
27690,27861
35346,27343
43934,17197
28588,23781
26338,1193
50990,53190
41394,46407
43425,37540
23919,21520
52881,48133
54191,46407
33518,51852
30065,16792
22044,32608
56199,40164
41979,20979
7105,38870
35217,56545
34763,43032
34380,8209
30516,47132
6172,25320
6782,17197
37224,7419
2905,20023
25032,46407
37088,25063
35646,21520
41083,55910
30249,55910
30535,18311
40721,53014
31173,26139
9551,46341
36154,50719
49800,36967
45242,48544
15767,25320
39172,4641
9289,49092
48306,42788
54741,43427
7367,43635
53423,35896
38149,1193
54125,17197
4434,32567
3153,63570
21582,59198
31576,64470
30025,59951
47691,68105
42393,71078
20539,67432
52546,63170
42410,75377
11498,66628
18322,76298
32954,64736
29053,76481
46055,72194
47089,57467
4354,65682
43539,73420
34900,46536
21545,77461
48586,58704
33904,76438
5043,26139
10395,63541
41864,72236
34932,70999
9287,66969
51987,64733
50411,76943
29809,74997
40716,64180
11076,70842
34295,77011
2605,72399
19195,64751
45726,74003
34766,73378
8115,41842
17304,25320
29956,21802
50111,36136
14727,22719
40172,9625
27448,46691
33970,16792
41798,43427
13861,26682
20011,1987
47353,22621
11747,7504
14255,9141
32521,53190
16471,22719
25241,14561
7607,21520
32720,51784
3597,24781
19173,7018
18638,15612
21240,8209
22244,55910
11225,14404
15655,3202
40006,27343
12011,10364
48815,2195
17981,27343
36306,1987
53728,7504
26426,2195
47862,9141
46846,34183
50951,26139
55178,27271
42118,21761
29928,55910
30737,8209
41983,34387
12470,23781
42576,36136
26322,36967
15556,7018
28600,39452
22744,29047
39407,40285
16971,43635
15365,40537
12423,22719
49638,14211
17277,22954
12911,37616
28735,50494
53247,46407
16350,41187
37325,66195
27097,45693
46527,69999
22627,41187
20586,53791
41683,51032
7846,10177
23229,63428
50450,1193
52572,75331
14016,58904
16841,30992
2230,59000
37171,73669
15986,7504
46736,68335
40397,68489
7132,58745
45873,27857
53686,64412
45372,67631
7272,22719
943,60463
38878,72940
43328,73731
44651,69300
5132,62892
55218,43635
25069,32567
20783,11526
43402,70504
34176,60681
9723,70197
31160,34387
18224,76647
45884,25737
42365,58630
2914,9255
17949,74248
12589,57985
24223,70108
33427,74556
45381,57961
45947,64127
50410,60085
28752,69512
55509,74582
33757,62922
28373,9572
25673,64083
43699,74532
3087,74851
18100,64460
45488,20706
5665,68334
12259,75236
384,5247
53433,56307
30840,64914
15516,69468
36098,53190
50532,63023
12720,66706
10085,66222
8069,57051
22350,63788
50179,69783
21942,64203
54803,70358
17509,62602
5271,69152
24565,73730
12748,69753
24642,67964
33042,57006
50412,61473
20376,74540
37584,15332
39329,72958
18921,67846
46526,65818
18762,76101
11980,65317
30285,36653
7435,72127
22049,62229
36517,61540
46437,56621
9369,61578
1596,46341
30380,59815
461,47132
7300,56707
31928,54394
33382,74320
6881,19435
25391,6682
4644,46691
21030,41187
37028,56168
16926,7152
31339,9572
14267,19511
13919,20979
22459,15612
11740,4641
52591,6703
11213,1965
8691,10364
16950,11526
51194,40285
47361,55645
10950,54598
15441,36967
19174,26682
24175,29303
24673,8209
5214,23781
31289,16792
24043,37540
18284,51784
31835,27861
33404,55931
10105,55931
20646,25737
23748,46407
10884,3441
48302,55931
17323,33252
35373,53229
30742,17197
15242,43635
30328,38613
50048,2845
12225,56545
7575,56307
4142,1765
17665,22954
8666,24475
47214,15332
29346,55931
12882,6682
54007,13279
8435,34183
26771,33823
5286,32567
26128,45693
52307,9985
37645,48133
36063,56168
51747,8209
41240,17197
37507,48133
14956,3441
26165,1987
19893,43635
2512,22621
27184,55931
24550,56545
48513,11526
25853,2845
13218,62171
52130,65291
49088,22120
50431,15612
28485,70021
47499,35075
14643,63000
36459,14561
6938,69145
23247,20979
32876,77673
14964,72003
35809,61064
27592,63997
33898,68012
54173,58002
23192,58506
20357,69833
28299,6251
12052,77788
32951,67783
46181,59740
21955,56813
3379,58181
28010,76824
52991,77468
46713,73130
3010,77711
17245,63129
3812,70673
27068,59594
28622,59493
28662,64159
44764,61493
45376,56867
43406,66533
24660,59962
22602,18304
43169,65783
25881,65200
35119,60000
36883,71519
20455,57454
38948,77989
3703,71248
10590,76556
13232,66663
33303,72896
53358,538
39267,67078
4453,71770
5094,27427
38634,24781
2634,46407
38175,25320
27836,3790
50616,53791
33711,2845
44878,50494
55625,3441
16367,50719
55803,14561
4811,13097
1662,73879
14230,68621
50500,67877
52467,65691
44244,61474
36007,72821
22658,64885
52165,72456
33019,8209
25393,71698
3121,65054
43198,64720
18129,31895
4389,75199
45644,53229
8790,26139
112,56339
45305,13619
28479,60240
18527,71397
50602,75001
54380,76662
55276,64748
14124,59895
41622,76218
34317,70215
11675,68552
37026,62647
45901,63153
14795,67689
13002,75027
36250,70062
3159,75431
23035,67351
25379,69900
24801,58973
50533,58876
17437,76675
2655,30980
49830,46016
40637,76534
55985,67545
4765,69451
24317,60689
44513,46516
11395,65839
43476,55931
9317,28351
14254,76633
36487,56709
36667,43709
9637,31511
48537,700
28487,38870
27590,26682
22092,3441
956,40537
56448,56168
29350,34387
38953,30992
36439,56545
27233,3441
45982,20979
11265,14561
24654,56545
46039,56545
3763,78332
28049,56759
46394,56912
40911,78247
30686,78237
38450,70088
48691,74493
35520,26139
20152,6682
12249,2861
38883,56600
29775,75861
45459,56828
48784,50035
42474,58601
30860,65824
53929,68513
39927,57053
10934,59357
47923,64922
47325,56545
55170,55638
21880,71540
39932,64767
56572,69330
27072,73166
53057,63789
31741,72225
25071,68254
21036,60929
4075,57224
28159,41187
50041,32608
13424,72886
1051,24781
51736,54598
51992,43635
13912,26139
32088,36136
32338,56545
7314,53910
12439,34387
13479,21794
51746,13097
49453,6703
20414,32608
24792,700
1244,48133
20163,67346
30661,62819
18922,74432
42136,62265
13369,62135
19988,68301
38486,56597
17371,58131
24370,62697
28176,78416
25040,56750
23893,65384
6205,42057
10404,43018
41787,35075
31017,77662
33616,62979
54585,35896
40333,40345
49205,58196
27561,68436
24071,46341
28098,26692
49526,63243
50306,72304
38068,63977
37819,65791
12721,35004
39723,56339
47617,75835
11938,69408
40133,75249
24073,25320
5309,40583
23050,67194
24891,68561
4869,74548
47562,12382
40458,76635
54659,1987
20821,76132
18196,9141
32641,58423
39164,77476
22943,77050
30781,46466
7281,70229
26017,61612
32610,13097
13756,65931
4334,7455
39527,72928
34696,37087
17377,3441
31732,58114
44776,73675
32082,66777
35811,71012
16297,13619
16742,59713
14856,73416
7358,72761
38649,76412
14001,58818
48693,39830
7801,76890
50421,69742
24205,59699
27014,68223
25414,48544
54430,60715
26198,72598
42533,76229
46756,14561
25305,65464
50105,77761
16438,56819
41127,76323
45987,71952
32493,59401
52365,71147
53439,58549
54157,70557
10389,15612
25164,38174
44518,76919
6690,45693
28546,24248
6226,63674
54356,59708
39847,67643
13450,68378
3201,59523
49734,64701
7156,71768
52139,64718
11681,67859
5939,59781
38656,60894
7965,58142
31154,61346
8989,43107
36704,24781
11653,58022
3678,72369
33236,62440
56207,67071
36470,40345
20331,10177
41378,58453
56278,67758
34748,62196
16573,69849
4180,57896
6977,69464
30253,28076
2146,24778
3705,72649
51631,60831
464,74522
34952,23067
493,38849
1870,58491
11604,33283
49089,60449
5807,59394
9633,60452
54305,63517
7217,66742
19743,72872
3998,57093
34920,58339
25828,66634
13411,75837
52630,63705
49024,76771
11711,45704
38708,950
52797,62715
3579,75813
31282,55910
54022,51852
7379,14211
45065,75719
36349,65169
12522,69776
1857,70829
27440,31568
8222,75615
30814,9625
29621,63217
22063,64236
33672,68882
37709,60526
39937,76332
26664,68053
6637,77147
22510,78256
39653,78192
9171,71404
56274,76029
51652,33466
51710,74717
18777,58647
54241,43635
37538,31511
17162,41187
32355,46536
23107,15612
41337,46636
9651,6703
22055,15612
7036,55931
18181,22729
10060,41187
17756,48808
20623,50719
40462,3790
7408,31568
34790,3441
35110,15612
43935,1801
38143,33706
31652,61268
1932,19635
52317,74538
6047,69997
22659,73084
6034,65009
21840,39509
34834,73180
51200,44023
22795,63560
2182,67778
24373,69800
15026,69120
30229,62944
33508,53229
14581,34257
15393,73834
2458,63433
18069,26139
49882,34387
29728,46016
747,21794
18970,53791
11670,3441
42742,26682
40838,56339
16289,700
33191,55931
38250,2845
55500,13097
229,25320
39081,36136
24067,53910
29919,26139
52854,53910
48519,46407
8791,34387
6184,36967
56427,56168
2423,68230
34481,21794
28346,61508
47448,74642
1067,74291
25811,67675
35085,73350
2267,64940
41583,67747
24572,60477
18266,61036
45405,68731
27761,65567
11349,68492
33969,70853
53770,59147
31362,43947
5001,62671
30965,67909
36402,62387
18629,31085
26448,54057
20525,72641
52322,77538
48163,66761
16422,76792
5194,57874
17821,65990
16702,60273
36546,77094
35169,59581
26172,38613
53254,77537
12506,69907
43977,45293
18080,50056
45632,31085
19411,72396
33809,71671
30221,69843
34960,60121
31554,64506
47659,23575
52794,69977
7184,71526
33264,73939
38180,57012
53659,50402
4630,64063
41643,73930
4254,69143
5415,77867
43171,58911
39084,62621
42849,69620
34351,61759
8408,61211
54398,67730
35390,67375
20939,69628
55834,63044
51370,64133
19257,73755
20564,64729
15571,63559
30852,58313
16246,58840
53412,73846
41243,62165
21977,75810
35393,61439
46051,75859
17611,68113
4682,65302
33931,59889
13055,57038
38226,78428
13701,76002
50690,19435
33971,3810
52923,58331
29969,77352
26669,9141
29530,56339
19802,64158
47432,65202
16412,59971
52002,63273
14088,75164
41325,74752
8780,60752
15161,64283
34619,5247
9256,71867
51434,73735
2625,62197
4751,69908
30504,73741
21509,77921
15362,41429
5418,78482
51905,57634
41754,56807
41463,57319
2780,66088
35477,76053
52593,64461
20160,66922
5815,68194
9267,75736
13710,73295
43698,530
35831,59442
48596,63933
21749,61860
30009,70583
30615,40285
16019,61446
2374,74987
53838,68727
3041,57410
26364,78152
48341,63903
32131,67937
29934,73951
23591,58394
26915,77880
969,69186
55054,60083
2350,76567
8360,76685
8060,73019
1376,60614
8371,58043
55604,58154
28887,75185
28693,77970
53928,58411
23473,61772
44630,71947
25365,65217
52809,69889
55362,74602
56387,74597
27375,57747
11705,72971
17469,68549
20216,62908
8741,60484
31136,67267
6762,69555
49288,57928
56410,68364
52399,21443
5564,65806
3747,77124
23912,61608
26395,61990
9691,11425
16952,40285
42659,5212
38769,9228
27190,66838
2758,61609
11458,46341
18947,61182
21001,65877
25342,75839
19143,6871
40476,64522
5405,77994
19050,68541
7940,59256
47531,73341
4574,10942
20773,6022
48697,58789
43850,10349
12666,57519
10641,71545
23680,67615
37719,68419
12147,69632
24020,56305
19701,73401
11852,34387
20647,530
7433,43018
755,9625
17392,75398
38339,64722
40997,24279
16687,72291
18287,58943
18578,69869
47055,21443
49903,41187
2037,21443
18675,53229
28553,56469
33641,26682
6790,36136
18082,26682
15379,53910
6883,26139
12062,36136
51756,15612
14525,36136
6235,56168
10678,31568
37509,55931
29389,26682
47746,22954
37982,40345
29362,33059
45368,31568
35488,26139
22014,46636
33938,72963
44467,75172
38902,21443
26125,25515
11928,48136
50714,25553
9246,65166
23102,61234
35238,64165
31575,64076
2953,64540
49984,64244
50037,48465
56581,67887
38340,19635
50761,23977
10776,21443
18203,9572
45179,76761
25491,64862
53414,76834
52953,75480
50592,58864
37227,67053
14782,12382
45307,60129
53197,66695
34038,61348
35873,33059
40941,63021
11688,62499
13844,25737
52894,45293
26153,33823
21191,4889
2025,22719
34505,4889
5018,21794
41300,6340
41352,38613
3018,55910
16787,52891
13900,8209
42919,46691
39669,33283
53695,54558
35185,53229
21569,48133
51475,23575
46451,46341
14708,56168
46582,39452
5568,2861
30436,26139
8698,34183
33291,55931
38070,53190
28460,47132
10185,9479
5225,40345
18973,14561
25268,56545
55908,55931
29276,56168
46746,10364
37961,46536
49235,19635
5120,56168
25984,9773
33046,29047
9378,31511
19012,35834
3067,13097
49065,40285
13734,12516
10935,9968
28961,53910
8971,54641
21565,700
43469,2845
42807,22621
43566,25320
55725,23781
5505,56545
10864,40345
36016,39452
17662,33059
562,10942
32128,16530
24619,3810
15233,24781
32719,14404
38475,54598
34242,22954
21168,37704
24024,15612
25271,22954
28068,49756
6832,33283
13049,55931
6869,7504
24164,25320
51268,33059
4822,70749
44217,51852
6042,56168
37342,63667
33715,60176
10793,33999
22064,20706
34943,46407
47225,15746
41617,66547
31396,26682
11885,69905
56521,78424
27866,61102
27620,57888
30487,51784
23303,61721
41770,70761
1187,64570
14887,69797
50858,61994
2392,58084
41663,77643
1262,72847
21984,72150
3094,62789
33792,74304
6362,27427
6202,70957
31343,64137
12452,73103
5959,74471
33056,69196
41134,30153
31504,75290
5213,58718
3077,68881
36460,63059
30764,69191
38413,60560
51832,68412
8137,64899
3091,68640
44226,77015
11988,64552
46095,77103
31876,3790
21786,76829
39772,72402
19695,69265
35705,75161
33028,58588
51908,65179
12444,52938
52098,70174
13015,1765
24957,40537
49983,54598
40621,3790
53374,40345
6623,51784
31344,56469
21528,26682
8273,25320
5256,13097
15342,41187
5119,13619
28393,12917
5536,51032
44437,34387
38843,13619
32899,24279
41721,2845
26234,12577
19011,8209
5714,55931
49217,40285
10786,46636
25464,40345
25799,10942
34912,43018
37110,9225
32836,46407
18032,54598
23498,23781
48024,54598
45674,22719
16330,55910
19502,22719
45780,40537
26935,45424
29123,56339
49407,26139
54889,53229
44443,21794
2538,10942
54047,40285
5052,1755
9290,37087
1842,57617
20814,49092
33195,62852
3868,64163
30155,69590
37120,29473
17518,74034
11752,16530
5772,51635
25373,67926
44018,74721
38922,67019
5541,67173
52329,73865
16452,66514
8807,71745
8032,62142
46910,64654
44079,63063
55501,74337
18220,63568
22816,45424
14901,57828
52334,56648
23444,68187
11128,11425
34653,72095
13954,48544
32516,36653
14752,10305
9183,53229
43224,55910
26373,34387
5110,76805
11245,46407
27775,58125
10773,60994
4931,63724
8686,6340
1251,59890
25832,47079
52107,77698
37084,71460
47773,63156
15257,58733
30963,10364
31055,73235
22056,76337
20838,43018
6542,60189
41012,59448
21077,71133
54043,67864
16187,69092
27080,70513
54986,43457
50853,61693
24365,64792
49190,61287
32801,10497
17122,59270
10143,67137
45991,60197
10752,45293
55923,61544
49056,59526
8605,67752
